Virtual User Script started at : 2021-04-15 10:29:01	[MsgId: MMSG-205068]
t=00012995ms: Step 4: Wait until Password passwordbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00012998ms: Step 5: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00013514ms: Step 5.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015741ms: Step 5.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00016250ms: Step 5.2: Type User in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00024840ms: Step 5.2: Type ccdloadtest4505@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00025356ms: Step 5.3: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00027583ms: Step 5.3: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00028088ms: Step 5.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
t=00031301ms: Step 5.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=00031805ms: Step 5.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035805ms: Step 5.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035808ms: Step 5: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035811ms: Step 6: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00037240ms: Step 6: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" ended with a "Pass" status (Duration: 5,4360 Think Time: 0,0020 Wasted Time: 0,6220).	[MsgId: MMSG-16870]
t=00037242ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040454ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040470ms: Step 1: Verify Case type's Visible Text contains Case type started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040722ms: Step 1: Verify Case type's Visible Text contains Case type successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040724ms: Step 2: Verify Submission Reference's Visible Text contains Submission Reference started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00044007ms: Step 2: Verify Submission Reference's Visible Text contains Submission Reference successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00044011ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047221ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00047738ms: Step 4: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049805ms: Step 4: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050320ms: Step 5: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052555ms: Step 5: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00053064ms: Step 6: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 1 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00057575ms: Step 6: Type 181300561 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058089ms: Step 7: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059879ms: Step 7: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" ended with a "Pass" status (Duration: 12,1430 Wasted Time: 3,5280).	[MsgId: MMSG-16871]
t=00059881ms: Step 8: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063094ms: Step 8: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063108ms: Step 1: Verify Displaying's Visible Text contains Displaying started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063326ms: Step 1: Verify Displaying's Visible Text contains Displaying successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063329ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00066538ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" started.	[MsgId: MMSG-16999]
t=00067045ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00068555ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" ended with a "Pass" status (Duration: 1,5120 Wasted Time: 0,3680).	[MsgId: MMSG-16871]
t=00068557ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071776ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071786ms: Step 1: Verify Case Details's Visible Text contains Case Details started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00072009ms: Step 1: Verify Case Details's Visible Text contains Case Details successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00072012ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00072228ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00072231ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075450ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" started.	[MsgId: MMSG-16999]
t=00075961ms: Step 4: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078026ms: Step 4: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078537ms: Step 5: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00082708ms: Step 5: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" ended with a "Pass" status (Duration: 6,7500 Wasted Time: 1,3760).	[MsgId: MMSG-16871]
t=00082710ms: Step 6: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085920ms: Step 6: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085929ms: Step 1: Verify List Hearing's Visible Text contains List Hearing started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086155ms: Step 1: Verify List Hearing's Visible Text contains List Hearing successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086157ms: Step 2: Verify Add new's Visible Text contains Add new started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086376ms: Step 2: Verify Add new's Visible Text contains Add new successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086379ms: Step 3: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086894ms: Step 3.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089379ms: Step 3.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089893ms: Step 3.2: Type 003003003003003 in Hearing number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00095726ms: Step 3.2: Type 003003003003003 in Hearing number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096228ms: Step 3.3: Select Hearing from Hearing type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098325ms: Step 3.3: Select Hearing from Hearing type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098839ms: Step 3.4: Click on In person  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00101102ms: Step 3.4: Click on In person  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00101617ms: Step 3.5: Click on Yes  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00103851ms: Step 3.5: Click on Yes  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00104366ms: Step 3.6: Select Leeds from Hearing Venue listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00106421ms: Step 3.6: Select Leeds from Hearing Venue listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00106923ms: Step 3.7: Click on Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109210ms: Step 3.7: Click on Estimated hearing length textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109718ms: Step 3.8: Type 2 in Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00110022ms: Step 3.8: Type 2 in Estimated hearing length textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00110528ms: Step 3.9: Select Days from Days, Hours or Minutes listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00112597ms: Step 3.9: Select Days from Days, Hours or Minutes listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113111ms: Step 3.10: Click on Sit Alone radiogroup started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00115339ms: Step 3.10: Click on Sit Alone radiogroup successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00115343ms: Step 3: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00115860ms: Step 4: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00118292ms: Step 4: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00118795ms: Step 5: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00121086ms: Step 5: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00121602ms: Step 6: Type 14 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00122507ms: Step 6: Type 14 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00123018ms: Step 7: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00125321ms: Step 7: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00125832ms: Step 8: Type 04 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00127235ms: Step 8: Type 04 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00127742ms: Step 9: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00129452ms: Step 9: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00129967ms: Step 10: Click on Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132238ms: Step 10: Click on Hour textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132753ms: Step 11: Type 09 in Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00133346ms: Step 11: Type 09 in Hour textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" started.	[MsgId: MMSG-16999]
t=00133849ms: Step 12: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00136814ms: Step 12: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" ended with a "Pass" status (Duration: 2,9680 Wasted Time: 0,3680).	[MsgId: MMSG-16871]
Notify: Transaction "004_007_ECM_ListHearingSubmit" started.	[MsgId: MMSG-16999]
t=00137333ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00140899ms: AUT non-error: error status 401 or 400 [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00140900ms: AUT non-error: TypeError: You provided 'undefined' where a stream was expected. You can provide an Observable, Promise, Array, or Iterable.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00141255ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_007_ECM_ListHearingSubmit" ended with a "Pass" status (Duration: 3,9240 Wasted Time: 0,3660).	[MsgId: MMSG-16871]
Notify: Transaction "004_008_ECM_CleanUp" started.	[MsgId: MMSG-16999]
t=00141767ms: Step 1: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00143573ms: Step 1: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00144086ms: Step 2: Click on 181300561/2021 link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00145397ms: Step 2: Click on 181300561/2021 link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00145921ms: Step 3: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00147956ms: Step 3: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00148472ms: Step 4: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00150774ms: Step 4: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00151279ms: Step 5: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00153516ms: Step 5: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00154028ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00156273ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00156789ms: Step 7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00159721ms: Step 7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00160226ms: Step 8: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00163586ms: AUT non-error: error status 401 or 400 [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00163586ms: AUT non-error: TypeError: You provided 'undefined' where a stream was expected. You can provide an Observable, Promise, Array, or Iterable.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00163927ms: Step 8: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00164430ms: Step 9: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166210ms: Step 9: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166723ms: Step 10: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00167148ms: Step 10: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_008_ECM_CleanUp" ended with a "Pass" status (Duration: 25,3820 Wasted Time: 9,1260).	[MsgId: MMSG-16871]
Notify: Transaction "004_009_ECM_SignOut" started.	[MsgId: MMSG-16999]
t=00167666ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00167692ms: AUT non-error: call Signout auth service.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00168747ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00168747ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00169067ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_009_ECM_SignOut" ended with a "Pass" status (Duration: 1,3940 Wasted Time: 0,0510).	[MsgId: MMSG-16871]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter User = 2 [table  = User].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'User': table = 'User.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSelect = 2 [table  = CaseNumberSelect].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSelect': table = 'User.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = 'User.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSearch = 2 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSearch': table = 'User.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Transaction "004_001_ECM_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00169941ms: Step 1: Navigate to "https://manage-case.per...form.hmcts.net/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00171719ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00171729ms: Step 1: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00172578ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00173033ms: Step 1: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_001_ECM_LaunchHomePage" ended with a "Pass" status (Duration: 3,0950 Think Time: 0,0040 Wasted Time: 0,6590).	[MsgId: MMSG-16870]
t=00173035ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00176272ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00176272ms: Step 3: Wait until Email address textbox exists started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00176483ms: Step 3: Wait until Email address textbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00176485ms: Step 4: Wait until Password passwordbox exists started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00176705ms: Step 4: Wait until Password passwordbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00176707ms: Step 5: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00177223ms: Step 5.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00179446ms: Step 5.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00179960ms: Step 5.2: Type User in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00187301ms: Step 5.2: Type ccdloadtest4506@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00187815ms: Step 5.3: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00190045ms: Step 5.3: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00190547ms: Step 5.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
t=00194664ms: Step 5.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=00195177ms: Step 5.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00198139ms: Step 5.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00198141ms: Step 5: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00198145ms: Step 6: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00199486ms: Step 6: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" ended with a "Pass" status (Duration: 4,3100 Think Time: 0,0030 Wasted Time: 0,6110).	[MsgId: MMSG-16870]
t=00199488ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00202702ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00202711ms: Step 1: Verify Case type's Visible Text contains Case type started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00202937ms: Step 1: Verify Case type's Visible Text contains Case type successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00202940ms: Step 2: Verify Submission Reference's Visible Text contains Submission Reference started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00203154ms: Step 2: Verify Submission Reference's Visible Text contains Submission Reference successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
