Virtual User Script started at : 2021-04-15 11:18:54	[MsgId: MMSG-205068]
Notify: Transaction "006_003_ECM_SearchCase" ended with a "Pass" status (Duration: 1,1740 Wasted Time: 0,3740).	[MsgId: MMSG-16871]
t=00058661ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00061876ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_004_ECM_SelectCase" started.	[MsgId: MMSG-16999]
t=00062406ms: Step 1: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063740ms: Step 1: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063743ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063959ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_004_ECM_SelectCase" ended with a "Pass" status (Duration: 1,5550 Think Time: 0,0020 Wasted Time: 0,5720).	[MsgId: MMSG-16870]
t=00063962ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00067182ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00067699ms: Step 1: Select Judgment from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00068656ms: Step 1: Select Judgment from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_005_ECM_SearchJudgement" started.	[MsgId: MMSG-16999]
t=00069162ms: Step 2: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071617ms: Step 2: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071619ms: Step 3: Verify Judgment's Visible Text contains Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00071838ms: Step 3: Verify Judgment's Visible Text contains Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_005_ECM_SearchJudgement" ended with a "Pass" status (Duration: 2,6780 Think Time: 0,0010 Wasted Time: 0,5750).	[MsgId: MMSG-16870]
t=00071842ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075051ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075061ms: Step 1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075568ms: Step 1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077796ms: Step 1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00077800ms: Step 1.2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00081019ms: Step 1.2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00081536ms: Step 1.3: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083576ms: Step 1.3: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083578ms: Step 1.4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086792ms: Step 1.4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00087294ms: Step 1.5: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00089515ms: Step 1.5: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00090029ms: Step 1.6: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00092288ms: Step 1.6: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00092803ms: Step 1.7: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093663ms: Step 1.7: Type 16 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094175ms: Step 1.8: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096422ms: Step 1.8: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096936ms: Step 1.9: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097496ms: Step 1.9: Type 03 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098010ms: Step 1.10: Click on Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00100269ms: Step 1.10: Click on Year textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00100782ms: Step 1.11: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00102606ms: Step 1.11: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00103121ms: Step 1.12: Select Judgment from Judgment Type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00105169ms: Step 1.12: Select Judgment from Judgment Type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00105173ms: Step 1.13: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00108383ms: Step 1.13: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00108899ms: Step 1.14: Select Reconsideration from Judgment Type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00110949ms: Step 1.14: Select Reconsideration from Judgment Type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00111450ms: Step 1.15: Select Liability from Liability (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00113497ms: Step 1.15: Select Liability from Liability (Optional) listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114010ms: Step 1.16: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00116240ms: Step 1.16: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00116244ms: Step 1.17: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00119449ms: Step 1.17: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00119962ms: Step 1.18: Select ADT from Jurisdiction listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00122019ms: Step 1.18: Select ADT from Jurisdiction listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00122534ms: Step 1.19: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00124781ms: Step 1.19: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00125294ms: Step 1.20: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00128150ms: Step 1.20: Type 16 in Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00128660ms: Step 1.21: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00131564ms: Step 1.21: Type 03 in Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00132078ms: Step 1.22: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00135852ms: Step 1.22: Type 2021 in Year textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00136368ms: Step 1.23: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00139403ms: Step 1.23: Type 16 in Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00139920ms: Step 1.24: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00142772ms: Step 1.24: Type 03 in Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00143285ms: Step 1.25: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00144644ms: Step 1.25: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00145159ms: Step 1.26: Type UI Performance test Run 16/03/2021 in Judgment Notes (Optional) textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00160535ms: Step 1.26: Type UI Performance test Run 16/03/2021 in Judgment Notes (Optional) textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00161051ms: Step 1.27: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00163299ms: Step 1.27: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00163800ms: Step 1.28: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166049ms: Step 1.28: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166552ms: Step 1.29: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00168792ms: Step 1.29: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00169306ms: Step 1.30: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00171560ms: Step 1.30: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00172066ms: Step 1.31: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00174324ms: Step 1.31: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00174840ms: Step 1.32: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00177088ms: Step 1.32: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00177090ms: Step 1.33: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00180304ms: Step 1.33: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_006_ECM_AddNewJudgementContinue" started.	[MsgId: MMSG-16999]
t=00180810ms: Step 1.34: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00184294ms: Step 1.34: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00184298ms: Step 1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00184300ms: Step 2: Verify Judgment's Visible Text contains Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00184528ms: Step 2: Verify Judgment's Visible Text contains Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_006_ECM_AddNewJudgementContinue" ended with a "Pass" status (Duration: 3,7190 Think Time: 0,0010 Wasted Time: 0,5980).	[MsgId: MMSG-16870]
t=00184530ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00187743ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_007_ECM_SubmitNewJudgment" started.	[MsgId: MMSG-16999]
t=00188261ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00191471ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00191472ms: Step 2: Verify Judgement Added's Visible Text contains has been updated with event: Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00191721ms: Step 2: Verify Judgement Added's Visible Text contains has been updated with event: Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_007_ECM_SubmitNewJudgment" ended with a "Pass" status (Duration: 3,4620 Think Time: 0,0010 Wasted Time: 0,5950).	[MsgId: MMSG-16870]
t=00191724ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00194944ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_CleanUp" started.	[MsgId: MMSG-16999]
t=00195459ms: Step 1: Select Judgment from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00196585ms: Step 1: Select Judgment from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00197101ms: Step 2: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00199709ms: Step 2: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00199712ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00202924ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00203426ms: Step 4: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00205656ms: Step 4: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00205660ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00208866ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00209378ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00211623ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00211626ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00214842ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00215357ms: Step 8: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00218968ms: Step 8: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00218971ms: Step 9: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00222191ms: Step 9: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00222703ms: Step 10: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00225068ms: Step 10: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00225070ms: Step 11: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00228277ms: Step 11: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00228781ms: Step 12: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00229915ms: Step 12: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00229918ms: Step 13: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00233129ms: Step 13: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00233646ms: Step 14: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00234073ms: Step 14: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_CleanUp" ended with a "Pass" status (Duration: 38,6160 Think Time: 18,0470 Wasted Time: 8,5570).	[MsgId: MMSG-16870]
t=00234075ms: Step 15: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00237290ms: Step 15: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00237811ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00238999ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239003ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239232ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter Username = 2 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = 'Username.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSelect = 2 [table  = CaseNumberSelect].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSelect': table = 'Username.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = 'Username.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSearch = 2 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSearch': table = 'Username.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Transaction "006_001_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00240070ms: Step 1: Navigate to TC.getParam("URL") started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00242164ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00242167ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00243463ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_001_LaunchHomePage" ended with a "Pass" status (Duration: 3,3960 Think Time: 0,0010 Wasted Time: 0,6750).	[MsgId: MMSG-16870]
t=00243466ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00246678ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00246687ms: Step 1: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00247197ms: Step 1.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00249428ms: Step 1.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00249930ms: Step 1.2: Type Username in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00257396ms: Step 1.2: Type ccdloadtest4505@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00257910ms: Step 1.3: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
