Virtual User Script started at : 2021-04-06 13:26:24	[MsgId: MMSG-205068]
t=00091262ms: Step 2.13: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00091286ms: Step 2.13: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00091801ms: Step 2.14: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093294ms: Step 2.14: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093298ms: Step 2: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093306ms: Step 1: Verify Respondents's Visible Text contains Respondents started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093531ms: Step 1: Verify Respondents's Visible Text contains Respondents successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093535ms: Step 2: For (var i = 0; i < 24; i++) started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093538ms: Step 2: For loop iteration number 1 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093543ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094051ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00096508ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097023ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00107658ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00108163ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter RespondentNumber = 2 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
t=00108413ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00108923ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114149ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114664ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00114900ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00115408ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00118498ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00119004ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
t=00121270ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00121784ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
t=00123831ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00123834ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00123838ms: Step 2: For loop iteration number 1 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00123841ms: Step 2: For loop iteration number 2 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00123844ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00124353ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00126599ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00127108ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00136381ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00136903ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 3 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
t=00137146ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137660ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00141537ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00142053ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00142278ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00142785ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00145988ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00146498ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter FindAddressNumber = 2 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
t=00147935ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00148438ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter AddressListNumber = 2 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
t=00150489ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00150492ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00150496ms: Step 2: For loop iteration number 2 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00150499ms: Step 2: For loop iteration number 3 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00150504ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00151010ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00153440ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00153956ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00164092ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00164595ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 4 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
t=00164846ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00165354ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00170315ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00170817ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00171096ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00171600ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00174235ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00174752ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter FindAddressNumber = 3 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
t=00176006ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00176520ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter AddressListNumber = 3 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
t=00178587ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00178589ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00178592ms: Step 2: For loop iteration number 3 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00178594ms: Step 2: For loop iteration number 4 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00178599ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00179108ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00181508ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00182022ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00191504ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00192009ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 5 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
t=00192243ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00192748ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00197800ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00198311ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00198558ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00199068ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00202607ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00203109ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter FindAddressNumber = 4 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
t=00239414ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239924ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter AddressListNumber = 4 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
t=00240169ms: Error -205177: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox failed - Runtime error:
Text. The specified value is invalid: 'Flat 75, Vandon Court, 64 Petty France, London'       Snapshot Info [MSH 1 0]    [MsgId: MERR-205177]	[MsgId: MERR-205177]
