Virtual User Script started at : 2021-04-15 16:03:10	[MsgId: MMSG-205068]
t=00048651ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00048716ms: Step 1: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049012ms: Step 1: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_003_ECM_SelectCreateCase" started.	[MsgId: MMSG-16999]
t=00049538ms: Step 2: Click on Create case link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050272ms: Step 2: Click on Create case link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_003_ECM_SelectCreateCase" ended with a "Pass" status (Duration: 0,7410 Wasted Time: 0,1840).	[MsgId: MMSG-16871]
t=00050277ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00053507ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054034ms: Step 1: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055157ms: Step 1: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055668ms: Step 2: Select Create Case from Event listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00057716ms: Step 2: Select Create Case from Event listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_004_ECM_CreateCaseClickStart" started.	[MsgId: MMSG-16999]
t=00058224ms: Step 3: Click on Start button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058863ms: Step 3: Click on Start button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_004_ECM_CreateCaseClickStart" ended with a "Pass" status (Duration: 0,6440 Wasted Time: 0,2570).	[MsgId: MMSG-16871]
t=00058868ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00062088ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00062106ms: Step 1: Verify Date of Receipt's Visible Text contains Date of Receipt started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00062341ms: Step 1: Verify Date of Receipt's Visible Text contains Date of Receipt successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00062346ms: Step 2: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00062856ms: Step 2.1: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00065093ms: Step 2.1: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00065607ms: Step 2.2: Type 25 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00066671ms: Step 2.2: Type 25 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00067188ms: Step 2.3: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00068261ms: Step 2.3: Type 03 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00068773ms: Step 2.4: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070317ms: Step 2.4: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070834ms: Step 2.5: Click on Submission ReferenceSubmission... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073234ms: Step 2.5: Click on Submission ReferenceSubmission... textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073741ms: Step 2.6: Type 001001001001 in Submission ReferenceSubmission... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078215ms: Step 2.6: Type 001001001001 in Submission ReferenceSubmission... textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_005_ECM_CreateCase_RefSubmission" started.	[MsgId: MMSG-16999]
t=00078725ms: Step 2.7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00080070ms: Step 2.7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_005_ECM_CreateCase_RefSubmission" ended with a "Pass" status (Duration: 1,3470 Wasted Time: 0,3890).	[MsgId: MMSG-16871]
t=00080073ms: Step 2: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00080077ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083299ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083315ms: Step 1: Verify Type of claimant's Visible Text contains Type of claimant started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083550ms: Step 1: Verify Type of claimant's Visible Text contains Type of claimant successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00083554ms: Step 2: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084061ms: Step 2.1: Select Mr from Title (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084111ms: Step 2.1: Select Mr from Title (Optional) listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084622ms: Step 2.2: Click on First Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00084872ms: Step 2.2: Click on First Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00085391ms: Step 2.3: Type UI in First Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086193ms: Step 2.3: Type UI in First Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00086703ms: Step 2.4: Type PerfTest001 in Last Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00091278ms: Step 2.4: Type PerfTest001 in Last Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00091781ms: Step 2.5: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00092053ms: Step 2.5: Click on Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00092563ms: Step 2.6: Type 01 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00093507ms: Step 2.6: Type 01 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00094015ms: Step 2.7: Type 01 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00095079ms: Step 2.7: Type 01 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00095592ms: Step 2.8: Type 2000 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00097512ms: Step 2.8: Type 2000 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098026ms: Step 2.9: Select Male from Gender (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098075ms: Step 2.9: Select Male from Gender (Optional) listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098580ms: Step 2.10: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00098834ms: Step 2.10: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00099348ms: Step 2.11: Type sw1h9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00102299ms: Step 2.11: Type sw1h9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00102816ms: Step 2.12: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00103908ms: Step 2.12: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00104422ms: Step 2.13: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00104475ms: Step 2.13: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_006_ECM_CreateCasePersonalDetailsContinue" started.	[MsgId: MMSG-16999]
t=00104985ms: Step 2.14: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00106406ms: Step 2.14: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_006_ECM_CreateCasePersonalDetailsContinue" ended with a "Pass" status (Duration: 1,4230 Wasted Time: 0,3780).	[MsgId: MMSG-16871]
t=00106410ms: Step 2: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00106413ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109629ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109641ms: Step 1: Verify Respondents's Visible Text contains Respondents started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109879ms: Step 1: Verify Respondents's Visible Text contains Respondents successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109884ms: Step 2: For (var i = 1; i < 24; i++) started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109907ms: Step 2: For loop iteration number 1 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00109915ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00110421ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00111659ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00112175ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00123876ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00124397ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
t=00124663ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00125165ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00129261ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00129772ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00130037ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00130553ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00133357ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00133861ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00134896ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00135409ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137474ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137478ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137483ms: Step 2: For loop iteration number 1 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137489ms: Step 2: For loop iteration number 2 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137494ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00137999ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00140256ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00140770ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00151327ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00151833ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 2 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
t=00152096ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00152601ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00157479ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00157994ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00158294ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00158805ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00162108ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00162627ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00163675ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00164189ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166247ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166251ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166254ms: Step 2: For loop iteration number 2 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166257ms: Step 2: For loop iteration number 3 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166264ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00166778ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00169060ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00169571ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00178405ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00178911ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 3 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
t=00179192ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00179703ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00184872ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00185385ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00185653ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00186168ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00188963ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00189478ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00191758ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00192276ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00194352ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00194356ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00194361ms: Step 2: For loop iteration number 3 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00194365ms: Step 2: For loop iteration number 4 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00194370ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00194887ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00197158ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00197662ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00207003ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00207507ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 4 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
t=00207786ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00208292ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00213181ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00213700ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00213981ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00214487ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00218202ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00218719ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00219774ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00220289ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00222390ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00222394ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
